EN2002d,EN2002d_677_699,677,699,D,Supporter
EN2002d,EN2002d_1347_1375,1347,1375,A,Supporter
EN2002d,EN2002d_1347_1375,1347,1375,C,Supporter
EN2002d,EN2002d_1347_1375,1347,1375,B,Supporter
EN2002d,EN2002d_1347_1375,1347,1375,D,Supporter
EN2002d,EN2002d_1375_1401,1375,1401,A,Neutral
EN2002d,EN2002d_1375_1401,1375,1401,C,Supporter
EN2002d,EN2002d_1375_1401,1375,1401,B,Gatekeeper
EN2002d,EN2002d_1375_1401,1375,1401,D,Supporter
EN2002d,EN2002d_1462_1521,1462,1521,A,Supporter
EN2002d,EN2002d_1462_1521,1462,1521,C,Supporter
EN2002d,EN2002d_1462_1521,1462,1521,B,Supporter
EN2002d,EN2002d_1462_1521,1462,1521,D,Supporter
EN2002d,EN2002d_1153_1190,1153,1190,A,Neutral
EN2002d,EN2002d_1153_1190,1153,1190,C,Neutral
EN2002d,EN2002d_1153_1190,1153,1190,B,Supporter
EN2002d,EN2002d_1153_1190,1153,1190,D,Gatekeeper
EN2002d,EN2002d_1308_1347,1308,1347,A,Neutral
EN2002d,EN2002d_1308_1347,1308,1347,C,Supporter
EN2002d,EN2002d_1308_1347,1308,1347,B,Supporter
EN2002d,EN2002d_1308_1347,1308,1347,D,Protagonist
EN2002d,EN2002d_2161_2184,2161,2184,A,Gatekeeper
EN2002d,EN2002d_2161_2184,2161,2184,C,Supporter
EN2002d,EN2002d_2161_2184,2161,2184,B,Neutral
EN2002d,EN2002d_2161_2184,2161,2184,D,Neutral
EN2002d,EN2002d_1273_1308,1273,1308,A,Supporter
EN2002d,EN2002d_1273_1308,1273,1308,C,Neutral
EN2002d,EN2002d_1273_1308,1273,1308,B,Protagonist
EN2002d,EN2002d_1273_1308,1273,1308,D,Supporter
EN2002d,EN2002d_2114_2140,2114,2140,A,Neutral
EN2002d,EN2002d_2114_2140,2114,2140,C,Protagonist
EN2002d,EN2002d_2114_2140,2114,2140,B,Neutral
EN2002d,EN2002d_2114_2140,2114,2140,D,Neutral
EN2002d,EN2002d_1733_1764,1733,1764,A,Neutral
EN2002d,EN2002d_1733_1764,1733,1764,C,Neutral
EN2002d,EN2002d_1733_1764,1733,1764,B,Gatekeeper
EN2002d,EN2002d_1733_1764,1733,1764,D,Supporter
EN2002d,EN2002d_1905_1946,1905,1946,A,Neutral
EN2002d,EN2002d_1905_1946,1905,1946,C,Neutral
EN2002d,EN2002d_1905_1946,1905,1946,B,Protagonist
EN2002d,EN2002d_1905_1946,1905,1946,D,Supporter
