EN2002b,EN2002b_1494_1517,1494,1517,C,Neutral
EN2002b,EN2002b_1494_1517,1494,1517,B,Neutral
EN2002b,EN2002b_1494_1517,1494,1517,D,Protagonist
EN2002b,EN2002b_1548_1574,1548,1574,A,Neutral
EN2002b,EN2002b_1548_1574,1548,1574,C,Protagonist
EN2002b,EN2002b_1548_1574,1548,1574,B,Neutral
EN2002b,EN2002b_1548_1574,1548,1574,D,Supporter
EN2002b,EN2002b_124_184,124,184,A,Neutral
EN2002b,EN2002b_124_184,124,184,C,Supporter
EN2002b,EN2002b_124_184,124,184,B,Supporter
EN2002b,EN2002b_124_184,124,184,D,Gatekeeper
EN2002b,EN2002b_809_832,809,832,A,Neutral
EN2002b,EN2002b_809_832,809,832,C,Neutral
EN2002b,EN2002b_809_832,809,832,B,Neutral
EN2002b,EN2002b_809_832,809,832,D,Gatekeeper
EN2002b,EN2002b_282_331,282,331,A,Supporter
EN2002b,EN2002b_282_331,282,331,C,Supporter
EN2002b,EN2002b_282_331,282,331,B,Supporter
EN2002b,EN2002b_282_331,282,331,D,Gatekeeper
EN2002b,EN2002b_982_1005,982,1005,A,Neutral
EN2002b,EN2002b_982_1005,982,1005,C,Gatekeeper
EN2002b,EN2002b_982_1005,982,1005,B,Neutral
EN2002b,EN2002b_982_1005,982,1005,D,Supporter
EN2002b,EN2002b_1230_1272,1230,1272,A,Supporter
EN2002b,EN2002b_1230_1272,1230,1272,C,Gatekeeper
EN2002b,EN2002b_1230_1272,1230,1272,B,Supporter
EN2002b,EN2002b_1230_1272,1230,1272,D,Supporter
