TS3010d,TS3010d_31_52,31,52,B,Gatekeeper
TS3010d,TS3010d_31_52,31,52,C,Neutral
TS3010d,TS3010d_31_52,31,52,D,Neutral
TS3010d,TS3010d_429_450,429,450,A,Gatekeeper
TS3010d,TS3010d_429_450,429,450,B,Supporter
TS3010d,TS3010d_429_450,429,450,C,Supporter
TS3010d,TS3010d_429_450,429,450,D,Gatekeeper
TS3010d,TS3010d_742_765,742,765,A,Supporter
TS3010d,TS3010d_742_765,742,765,B,Neutral
TS3010d,TS3010d_742_765,742,765,C,Supporter
TS3010d,TS3010d_742_765,742,765,D,Gatekeeper
TS3010d,TS3010d_1300_1332,1300,1332,A,Gatekeeper
TS3010d,TS3010d_1300_1332,1300,1332,B,Neutral
TS3010d,TS3010d_1300_1332,1300,1332,C,Supporter
TS3010d,TS3010d_1300_1332,1300,1332,D,Supporter
TS3010d,TS3010d_451_473,451,473,A,Supporter
TS3010d,TS3010d_451_473,451,473,B,Supporter
TS3010d,TS3010d_451_473,451,473,C,Supporter
TS3010d,TS3010d_451_473,451,473,D,Gatekeeper
TS3010d,TS3010d_839_864,839,864,A,Neutral
TS3010d,TS3010d_839_864,839,864,B,Neutral
TS3010d,TS3010d_839_864,839,864,C,Supporter
TS3010d,TS3010d_839_864,839,864,D,Gatekeeper
TS3010d,TS3010d_549_575,549,575,A,Supporter
TS3010d,TS3010d_549_575,549,575,B,Supporter
TS3010d,TS3010d_549_575,549,575,C,Supporter
TS3010d,TS3010d_549_575,549,575,D,Gatekeeper
TS3010d,TS3010d_815_839,815,839,A,Neutral
TS3010d,TS3010d_815_839,815,839,B,Neutral
TS3010d,TS3010d_815_839,815,839,C,Neutral
TS3010d,TS3010d_815_839,815,839,D,Gatekeeper
TS3010d,TS3010d_174_196,174,196,A,Supporter
TS3010d,TS3010d_174_196,174,196,B,Neutral
TS3010d,TS3010d_174_196,174,196,C,Neutral
TS3010d,TS3010d_174_196,174,196,D,Supporter
TS3010d,TS3010d_74_96,74,96,A,Supporter
TS3010d,TS3010d_74_96,74,96,B,Protagonist
TS3010d,TS3010d_74_96,74,96,C,Neutral
TS3010d,TS3010d_74_96,74,96,D,Neutral
TS3010d,TS3010d_974_1004,974,1004,A,Gatekeeper
TS3010d,TS3010d_974_1004,974,1004,B,Neutral
TS3010d,TS3010d_974_1004,974,1004,C,Supporter
TS3010d,TS3010d_974_1004,974,1004,D,Neutral
TS3010d,TS3010d_473_497,473,497,A,Neutral
TS3010d,TS3010d_473_497,473,497,B,Neutral
TS3010d,TS3010d_473_497,473,497,C,Neutral
TS3010d,TS3010d_473_497,473,497,D,Gatekeeper
TS3010d,TS3010d_721_742,721,742,A,Supporter
TS3010d,TS3010d_721_742,721,742,B,Neutral
TS3010d,TS3010d_721_742,721,742,C,Supporter
TS3010d,TS3010d_721_742,721,742,D,Gatekeeper
TS3010d,TS3010d_125_148,125,148,A,Supporter
TS3010d,TS3010d_125_148,125,148,B,Gatekeeper
TS3010d,TS3010d_125_148,125,148,C,Neutral
TS3010d,TS3010d_125_148,125,148,D,Supporter
TS3010d,TS3010d_148_175,148,175,A,Protagonist
TS3010d,TS3010d_148_175,148,175,B,Neutral
TS3010d,TS3010d_148_175,148,175,C,Neutral
TS3010d,TS3010d_148_175,148,175,D,Supporter
TS3010d,TS3010d_598_625,598,625,A,Supporter
TS3010d,TS3010d_598_625,598,625,B,Neutral
TS3010d,TS3010d_598_625,598,625,C,Supporter
TS3010d,TS3010d_598_625,598,625,D,Gatekeeper
