ES2007b,ES2007b_475_499,475,499,A,Supporter
ES2007b,ES2007b_475_499,475,499,B,Supporter
ES2007b,ES2007b_475_499,475,499,C,Supporter
ES2007b,ES2007b_475_499,475,499,D,Supporter
ES2007b,ES2007b_1274_1323,1274,1323,A,Supporter
ES2007b,ES2007b_1274_1323,1274,1323,B,Supporter
ES2007b,ES2007b_1274_1323,1274,1323,C,Supporter
ES2007b,ES2007b_1274_1323,1274,1323,D,Protagonist
ES2007b,ES2007b_287_318,287,318,A,Gatekeeper
ES2007b,ES2007b_287_318,287,318,B,Supporter
ES2007b,ES2007b_287_318,287,318,C,Neutral
ES2007b,ES2007b_287_318,287,318,D,Neutral
