IS1007d,IS1007d_237_268,237,268,B,Neutral
IS1007d,IS1007d_237_268,237,268,C,Gatekeeper
IS1007d,IS1007d_237_268,237,268,D,Neutral
IS1007d,IS1007d_761_782,761,782,A,Neutral
IS1007d,IS1007d_761_782,761,782,B,Protagonist
IS1007d,IS1007d_761_782,761,782,C,Neutral
IS1007d,IS1007d_761_782,761,782,D,Neutral
IS1007d,IS1007d_1839_1862,1839,1862,A,Supporter
IS1007d,IS1007d_1839_1862,1839,1862,B,Supporter
IS1007d,IS1007d_1839_1862,1839,1862,C,Neutral
IS1007d,IS1007d_1839_1862,1839,1862,D,Neutral
IS1007d,IS1007d_182_208,182,208,A,Supporter
IS1007d,IS1007d_182_208,182,208,B,Supporter
IS1007d,IS1007d_182_208,182,208,C,Gatekeeper
IS1007d,IS1007d_182_208,182,208,D,Neutral
IS1007d,IS1007d_1939_1962,1939,1962,A,Neutral
IS1007d,IS1007d_1939_1962,1939,1962,B,Neutral
IS1007d,IS1007d_1939_1962,1939,1962,C,Gatekeeper
IS1007d,IS1007d_1939_1962,1939,1962,D,Neutral
IS1007d,IS1007d_690_716,690,716,A,Neutral
IS1007d,IS1007d_690_716,690,716,B,Protagonist
IS1007d,IS1007d_690_716,690,716,C,Supporter
IS1007d,IS1007d_690_716,690,716,D,Neutral
IS1007d,IS1007d_828_866,828,866,A,Supporter
IS1007d,IS1007d_828_866,828,866,B,Supporter
IS1007d,IS1007d_828_866,828,866,C,Gatekeeper
IS1007d,IS1007d_828_866,828,866,D,Neutral
IS1007d,IS1007d_645_667,645,667,A,Neutral
IS1007d,IS1007d_645_667,645,667,B,Protagonist
IS1007d,IS1007d_645_667,645,667,C,Neutral
IS1007d,IS1007d_645_667,645,667,D,Neutral
IS1007d,IS1007d_304_332,304,332,A,Supporter
IS1007d,IS1007d_304_332,304,332,B,Supporter
IS1007d,IS1007d_304_332,304,332,C,Gatekeeper
IS1007d,IS1007d_304_332,304,332,D,Supporter
IS1007d,IS1007d_381_403,381,403,A,Supporter
IS1007d,IS1007d_381_403,381,403,B,Gatekeeper
IS1007d,IS1007d_381_403,381,403,C,Supporter
IS1007d,IS1007d_381_403,381,403,D,Supporter
