ES2005d,ES2005d_1176_1198,1176,1198,C,Supporter
ES2005d,ES2005d_1176_1198,1176,1198,D,Neutral
ES2005d,ES2005d_532_554,532,554,A,Supporter
ES2005d,ES2005d_532_554,532,554,B,Supporter
ES2005d,ES2005d_532_554,532,554,C,Supporter
ES2005d,ES2005d_532_554,532,554,D,Neutral
ES2005d,ES2005d_1373_1394,1373,1394,A,Neutral
ES2005d,ES2005d_1373_1394,1373,1394,B,Neutral
ES2005d,ES2005d_1373_1394,1373,1394,C,Neutral
ES2005d,ES2005d_1373_1394,1373,1394,D,Protagonist
ES2005d,ES2005d_509_533,509,533,A,Supporter
ES2005d,ES2005d_509_533,509,533,B,Neutral
ES2005d,ES2005d_509_533,509,533,C,Gatekeeper
ES2005d,ES2005d_509_533,509,533,D,Supporter
ES2005d,ES2005d_382_404,382,404,A,Neutral
ES2005d,ES2005d_382_404,382,404,B,Neutral
ES2005d,ES2005d_382_404,382,404,C,Gatekeeper
ES2005d,ES2005d_382_404,382,404,D,Neutral
